product_category_3,ymd,qty
ABC,20170403,29
ABC,20170425,24
ABC,20170426,23
ABC,20170523,24
ABC,20170524,26
ABC,20170529,21
ABC,20170601,28
ABC,20170602,32
ABC,20170605,41
ABC,20170606,33
ABC,20170607,23
ABC,20170612,28
ABC,20170615,36
ABC,20170619,28
ABC,20170626,23
ABC,20170629,19
ABC,20170630,25
ABC,20170703,58
ABC,20170707,29
ABC,20170710,39
ABC,20170711,23
ABC,20170713,23
ABC,20170720,27
ABC,20170725,27
ABC,20170726,45
ABC,20170727,25
ABC,20170801,29
ABC,20170807,30
ABC,20170817,23
ABC,20170821,27
ABC,20170822,21
ABC,20170823,23
ABC,20170824,22
ABC,20170829,21
ABC,20170830,24
ABC,20170906,23
ABC,20170919,30
ABC,20170922,31
ABC,20171002,28
ABC,20171003,19
ABC,20171020,40
ABC,20171023,21
ABC,20171024,30
ABC,20171101,32
ABC,20171107,59
ABC,20171109,27
ABC,20171130,28
ABC,20171205,32
ABC,20171211,24
ABC,20171213,25
ABC,20171218,22
ABC,20180116,21
ABC,20180122,35
ABC,20180123,19
ABC,20180124,21
ABC,20180126,24
ABC,20180131,22
ABC,20180207,23
ABC,20180306,34
ABC,20180319,19
ABC,20180320,41
ABC,20180323,24
ABC,20180326,39
ABC,20180402,29
ABC,20180424,29
ABC,20180507,22
ABC,20180515,26
ABC,20180517,19
ABC,20180525,19
ABC,20180530,24
ABC,20180604,24
ABC,20180608,53
ABC,20180613,21
ABC,20180620,25
ABC,20180622,22
ABC,20180702,19
ABC,20180712,24
ABC,20180717,24
ABC,20180719,28
ABC,20180723,34
ABC,20180806,21
ABC,20180808,21
ABC,20180810,19
ABC,20180820,35
ABC,20180824,21
ABC,20180827,22
ABC,20180828,26
ABC,20180831,38
ABC,20180903,38
ABC,20180910,24
ABC,20180911,26
ABC,20180914,46
ABC,20180918,34
ABC,20180926,21
ABC,20181002,37
ABC,20181003,40
ABC,20181009,19
ABC,20181010,30
ABC,20181015,51
ABC,20181023,30
ABC,20181025,62
ABC,20181030,27
ABC,20181101,27
ABC,20181105,26
ABC,20181106,37
ABC,20181107,36
ABC,20181114,19
ABC,20181120,22
ABC,20181126,81
ABC,20181127,28
ABC,20181129,21
ABC,20181204,26
ABC,20181206,40
ABC,20181218,34
ABC,20190110,25
ABC,20190201,21
ABC,20190308,28
ABC,20190403,26
ABC,20190404,66
ABC,20190408,27
ABC,20190409,33
ABC,20190415,34
ABC,20190419,21
ABC,20190422,33
ABC,20190423,25
ABC,20190516,29
ABC,20190529,28
ABC,20190531,19
ABC,20190603,22
ABC,20190604,36
ABC,20190607,25
ABC,20190612,24
ABC,20190614,19
ABC,20190621,28
ABC,20190701,34
ABC,20190702,21
ABC,20190712,27
ABC,20190723,24
ABC,20190726,22
ABC,20190730,26
ABC,20190802,22
ABC,20190821,30
ABC,20190826,23
ABC,20190830,23
ABC,20190902,23
ABC,20190904,26
ABC,20190909,22
ABC,20190917,39
ABC,20190918,22
ABC,20190925,19
ABC,20191001,23
ABC,20191004,28
ABC,20191007,40
ABC,20191009,48
ABC,20191010,19
ABC,20191018,22
ABC,20191021,25
ABC,20191023,27
ABC,20191030,26
ABC,20191105,19
ABC,20191106,25
ABC,20191107,28
ABC,20191111,30
ABC,20191112,31
ABC,20191114,19
ABC,20191119,30
ABC,20191129,44
ABC,20191202,34
ABC,20191204,22
ABC,20191209,29
ABC,20191211,19
ABC,20191212,31
ABC,20191216,41
ABC,20191219,22
ABC,20200114,32
ABC,20200130,22
ABC,20200217,32
ABC,20200225,39
ABC,20200228,24
ABC,20200318,27
ABC,20200319,21
ABC,20200325,26
ABC,20200407,29
ABC,20200413,23
ABC,20200420,21
ABC,20200427,25
ABC,20200428,21
ABC,20200511,24
ABC,20200518,31
ABC,20200521,19
ABC,20200605,19
ABC,20200608,22
ABC,20200609,22
ABC,20200612,25
ABC,20200615,32
ABC,20200616,45
ABC,20200622,25
ABC,20200623,32
ABC,20200630,24
ABC,20200706,26
ABC,20200708,25
ABC,20200731,21
ABC,20200807,38
ABC,20200818,32
ABC,20200819,24
ABC,20200821,32
ABC,20200831,25
ABC,20200908,26
ABC,20200909,22
ABC,20200911,43
ABC,20200918,24
ABC,20200924,68
ABC,20200925,57
ABC,20200928,61
ABC,20201001,23
ABC,20201002,21
ABC,20201006,36
ABC,20201013,24
ABC,20201016,37
ABC,20201019,27
ABC,20201022,22
ABC,20201027,21
ABC,20201104,19
ABC,20201106,34
ABC,20201111,22
ABC,20201127,30
ABC,20201202,27
ABC,20201203,55
ABC,20201204,22
ABC,20201209,21
ABC,20210106,24
ABC,20210122,19
ABC,20210202,21
ABC,20210222,29
ABC,20210225,24
ABC,20210301,19
ABC,20210309,26
ABC,20210311,19
ABC,20210315,25
ABC,20210316,34
ABC,20210330,19
ABC,20210407,25
ABC,20210415,23
ABC,20210416,27
ABC,20210423,19
ABC,20210430,29
ABC,20210521,24
ABC,20210525,29
ABC,20210603,21
ABC,20210607,22
ABC,20210617,21
ABC,20210624,24
ABC,20210701,22
ABC,20210705,25
ABC,20210713,26
ABC,20210721,25
ABC,20210729,22
ABC,20210804,21
ABC,20210810,19
ABC,20210820,23
ABC,20210830,21
ABC,20210901,28
ABC,20210915,34
ABC,20210916,22
ABC,20210921,21
ABC,20210927,27
ABC,20211008,37
ABC,20211015,26
ABC,20211026,22
ABC,20211109,22
ABC,20211111,23
ABC,20211115,23
ABC,20211122,37
ABC,20211122,19
ABC,20211206,28
ABC,20211208,43
ABC,20211217,19
ABC,20220113,19
ABC,20220128,23
ABC,20220201,21
ABC,20220202,22
ABC,20220207,42
ABC,20220218,24
ABC,20220311,22
ABC,20220318,24
ABC,20220328,29
ABC,20220330,22
ABC,20220404,28
ABC,20220413,21
ABC,20220418,24
ABC,20220509,23
ABC,20220513,24
ABC,20220519,31
ABC,20220520,19
ABC,20220524,19
ABC,20220527,29
ABC,20220603,24
ABC,20220707,26
ABC,20220708,31
ABC,20220711,19
ABC,20220711,21
ABC,20220714,30
ABC,20220715,24
ABC,20220725,30
ABC,20220801,23
ABC,20220817,19
ABC,20220915,19
ABC,20220928,19
ABC,20220929,19
ABC,20221013,34
ABC,20221014,19
ABC,20221019,21
ABC,20221020,19
ABC,20221026,31
ABC,20221101,24
ABC,20221107,36
ABC,20221108,25
ABC,20221124,28
ABC,20221125,23
ABC,20221128,35
ABC,20221201,46
ABC,20221206,21
ABC,20221209,32
ABC,20221216,30
ABC,20221227,19
ABC,20230118,19
ABC,20230203,33
ABC,20230207,36
ABC,20230208,25
ABC,20230213,33
ABC,20230214,23
ABC,20230220,34
ABC,20230221,32
ABC,20230303,31
ABC,20230308,26
ABC,20230314,31
ABC,20230315,25
ABC,20230322,35
ABC,20230323,39
ABC,20230324,37
ABC,20230327,41
ABC,20230329,35
ABC,20230330,22
ABC,20230403,21
ABC,20230412,27
ABC,20230413,22
ABC,20230414,35
ABC,20230417,31
ABC,20230418,25
ABC,20230425,27
ABC,20230428,31
ABC,20230508,35
ABC,20230509,34
ABC,20230515,21
ABC,20230516,22
ABC,20230522,27
ABC,20230529,23
ABC,20230602,19
ABC,20230614,21
ABC,20230616,30
ABC,20230619,24
ABC,20230629,35
ABC,20230703,26
ABC,20230705,21
ABC,20230726,36
ABC,20230807,26
ABC,20230818,23
ABC,20230911,22
ABC,20230920,22
ABC,20231011,29
ABC,20231101,31
ABC,20231108,24
ABC,20231109,26
ABC,20231114,25
ABC,20231117,27
ABC,20231122,23
ABC,20231201,22
ABC,20231204,31
ABC,20231206,25
ABC,20231214,19
ABC,20231226,21
ABC,20240213,19
ABC,20240226,42
ABC,20240306,21
ABC,20240314,22
ABC,20240430,19
ABC,20240520,19
ABC,20240521,21
ABC,20240528,60
ABC,20240603,29
ABC,20240701,22
ABC,20240704,32
ABC,20240705,23
ABC,20240918,26
ABC,20240920,21
ABC,20240927,22
ABC,20241024,29
ABC,20241025,43
ABC,20241029,47
ABC,20241030,42
ABC,20241118,31
ABC,20241202,25
ABC,20250218,22
ABC,20250219,23
ABC,20250221,38
ABC,20250226,19
ABC,20250305,40
ABC,20250306,29
ABC,20250311,29
ABC,20250312,25
ABC,20250313,29
ABC,20250327,19
